%%info_test_name{ch.banana.africa.accountsbalances.test}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
%%SCRIPT{/Users/ivan/Documents/GitHub/CongoRDC/reports/accounts_balances/test/ch.banana.africa.accountsbalances.test.js}
%
\begin{testcase}{TestAccountsBalances}
\begin{test}{testBananaExtensions}
\textvalue{This test will tests the Banana Extension accountsbalances.js}\\
\begin{reportvalue}{Report Accounts Balances}
\begin{longtable}[l]{ l  l }
KINANO SARL  & Exercice clos le 31.12.2019 \\
Avenue Tshibangu n°007, C/ LEMBA - KINSHASA I - RD Congo  & Durée (en mois) 12 \\
\end{longtable}
  \\
  \\
  \\
Balance des comptes \\
  \\
\begin{longtable}[l]{ l  l  l  l  l  l  l  l  l }
Réf  & N° des comptes  & Intitulés Comptes  & \multicolumn{2}{l}{Soldes à l'ouverture } & \multicolumn{2}{l}{Mouvement } & \multicolumn{2}{l}{Soldes à la clôture }\\
 &  &  & Débiteur   & Créditeur   & Débit   & Crédit   & Débiteur   & Créditeur  \\
CM  & 15  & PROVISIONS REGLEMENTEES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CG  & 118  & AUTRES RESERVES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CM  & 151  & AMORTISSEMENT DEROGATOIRES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CM  & 152  & PLUS VALUES DE CESSION à REINVESTIR  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CM  & 153  & FONDS REGLEMENTEES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CM  & 154  & PROVISIONS SPECIALES DE REEVALUATION  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB1  & 172  & DETTES DE LOCATION ACQUISITION/ CREDIT- BAIL IMMOBILIER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB1  & 173  & DETTES DE LOCATION ACQUISITION/ CREDIT- BAIL MOBILIER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB1  & 174  & DETTES DE LOCATION ACQUISITION/ LOCATION - VENTE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
