%%info_test_name{ch.banana.africa.accountsbalances.test}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
%%SCRIPT{C:/Users/joemb/Banana/CongoRDC/reports/accounts_balances/test/ch.banana.africa.accountsbalances.test.js}
%
\begin{testcase}{TestAccountsBalances}
\begin{test}{testBananaExtensions}
\textvalue{This test will tests the Banana Extension accountsbalances.js}\\
\begin{reportvalue}{Report Accounts Balances}
\begin{longtable}[l]{ l  l }
KINANO SARL  & Exercice clos le 31.12.2019 \\
Avenue Tshibangu n°007, C/ LEMBA - KINSHASA I - RD Congo  & Durée (en mois) 12 \\
\end{longtable}
  \\
  \\
  \\
Balance des comptes \\
  \\
\begin{longtable}[l]{ l  l  l  l  l  l  l  l  l }
Réf  & N° des comptes  & Intitulés Comptes  & \multicolumn{2}{l}{Soldes à l'ouverture } & \multicolumn{2}{l}{Mouvement } & \multicolumn{2}{l}{Soldes à la clôture }\\
 &  &  & Débiteur   & Créditeur   & Débit   & Crédit   & Débiteur   & Créditeur  \\
DC  & 196  & PROVISIONS POUR PENSIONS ET OBLIGATIONS SIMILAIRES   & 0.00  & 0.00  & 0.00  & 5'581'279.60  & 0.00  & 5'581'279.60 \\
465  & 465  & ASSOCIES, DIVIDENDES A PAYER   & 0.00  & 0.00  & 6'000'000.00  & 6'000'000.00  & 0.00  & 0.00 \\
BI-2  & 491  & DEPRECIATION DES COMPTES CLIENTS   & 0.00  & 12'671'008.00  & 0.00  & 21'240'141.28  & 0.00  & 33'911'149.28 \\
AK-1  & 2323  & BATIMENTS ADMINISTRATIFS ET COMMERCIAUX SUR SOL D'AUTRUI   & 92'564'440.00  & 0.00  & 272'800'000.00  & 0.00  & 365'364'440.00  & 0.00 \\
4613  & 4613  & APPORTEURS, CAPITAL APPELE NON VERSE  & 0.00  & 0.00  & 80'000'000.00  & 80'000'000.00  & 0.00  & 0.00 \\
RE  & 6041  & MATIERES CONSOMMABLES   & 0.00  & 0.00  & 3'750'000.00  & 0.00  & 3'750'000.00  & 0.00 \\
RE  & 6055  & FOURNITURES DE BUREAU NON STOCKABLES   & 0.00  & 0.00  & 1'792'200.00  & 0.00  & 1'792'200.00  & 0.00 \\
252  & 25200  & AVANCES ET ACOMPTES VERSES SUR IMMOBILISATIONS CORPORELLES   & 2'000'000.00  & 0.00  & 10'000'000.00  & 2'000'000.00  & 10'000'000.00  & 0.00 \\
